[ 50%] Built target mock_driver
[100%] Built target map_autosave_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/lib/portamail_navigator/mock_driver
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/lib/portamail_navigator/map_autosave_node
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/include/portamail_navigator/map_autosave_node.hpp
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/launch/gazebo_classic_mapping.launch.py
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/launch/hardware.launch.py
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/launch/joystick.launch.py
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/launch/mapping.launch.py
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/config/ekf.yaml
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/config/ekf_no_imu.yaml
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/config/map_autosave.yaml
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/config/slam.yaml
-- Symlinking: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/firmware/error message.png
-- Symlinking: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/firmware/micro_ros_arduino-2.0.8-jazzy.zip
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/firmware/teensy_driver/locale_stubs.c
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/firmware/teensy_driver/teensy_driver.ino
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/urdf/portamail.urdf
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/urdf/portamail_classic.urdf
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/meshes/base_link.STL
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/meshes/caster_swivel.STL
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/meshes/caster_wheel.STL
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/meshes/left_wheel.STL
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/meshes/right_wheel.STL
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/ament_index/resource_index/package_run_dependencies/portamail_navigator
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/ament_index/resource_index/parent_prefix_path/portamail_navigator
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/environment/path.sh
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/environment/path.dsv
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/local_setup.bash
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/local_setup.sh
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/local_setup.zsh
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/local_setup.dsv
-- Symlinking: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/package.dsv
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/ament_index/resource_index/packages/portamail_navigator
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/cmake/portamail_navigatorConfig.cmake
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/cmake/portamail_navigatorConfig-version.cmake
-- Up-to-date symlink: /home/davidezuma/PortaMailCapstone/install/portamail_navigator/share/portamail_navigator/package.xml
